"continent","country","total_deaths","cases_reported","death_rate_percentage"
"North America","Sint Maarten (Dutch part)","63115","6295814","1.0024914967310025"
"Oceania","Guam","255155","25812285","0.98850218026029078789"
"North America","Bermuda","88090","8968866","0.98217545005132198430"
"Africa","Botswana","1830627","191473753","0.95607203144965775022"
"North America","British Virgin Islands","36631","3840496","0.95380909132570376326"
"North America","Costa Rica","6128340","646358546","0.94813320531233449492"
"Asia","Jordan","10218557","1085706259","0.94118983982020131285"
"Oceania","French Polynesia","433115","47005217","0.92141899908684604094"
"Africa","South Sudan","119252","13004239","0.91702405654033273304"
"South America","Uruguay","5042707","554324144","0.90970365526781023632"
"Europe","Lithuania","6150558","680608275","0.90368545695392845466"
"Europe","Slovenia","5810006","645152771","0.90056282188703487720"
"Asia","Palestine","4142681","460140779","0.90030729486812121905"
"Africa","Cote d'Ivoire","563781","62815641","0.89751690984097416120"
"North America","Dominican Republic","3841295","435824510","0.88138572105547712312"
"Africa","Eritrea","59722","6785943","0.88008402074700597986"
"Europe","San Marino","100493","11546651","0.87032161966270566245"
"Europe","Greece","19963288","2326187783","0.85819761181335376311"
"Europe","Malta","523032","62480648","0.83711039616618572842"
"Africa","Central African Republic","99130","11890166","0.83371418027300880408"
"Africa","Ghana","1056312","127622468","0.82768498098626332786"
"Asia","Malaysia","21749155","2652082135","0.82007848523891964605"
"Africa","Togo","202223","24874162","0.81298417208989794309"
"Europe","Latvia","3786563","465867647","0.81279801771682161908"
"Europe","Serbia","10882203","1365800945","0.79676346980415949266"
"North America","Cuba","5402872","686280172","0.78726913882046412963"
"Europe","Gibraltar","84770","11025907","0.76882563946893439243"
"North America","Puerto Rico","3492439","462840379","0.75456661917563592696"
"Asia","Thailand","17524387","2355677652","0.74392126550598188550"
"Africa","Cape Verde","304428","40966251","0.74311901276980410045"
"North America","Montserrat","3595","489382","0.73459996485363172328"
"Europe","Belarus","4739111","647381238","0.73204330336184379814"
"North America","Saint Kitts and Nevis","23984","3337398","0.71864368588942643341"
"Oceania","Solomon Islands","65670","9142652","0.71828174144657370750"
"Asia","Tajikistan","115966","16247656","0.71373987730907153623"
"Europe","Germany","110348028","15841112560","0.69659266406980192558"
"Asia","Turkey","68280642","9834572787","0.69429189735885575687"
"Africa","Benin","127980","18451022","0.69362011491829558276"
"Asia","Uzbekistan","1202320","173979086","0.69107156937242445336"
"North America","Curacao","177318","25696757","0.69004038136018486691"
"Europe","Portugal","18425772","2701607027","0.68203005899273595575"
"Europe","Ireland","6073877","894762132","0.67882588933703332005"
"Europe","France","119584298","17627808457","0.67838437371103322739"
"North America","Guadeloupe","636921","95098719","0.66974719186280521823"
"North America","Aruba","163061","24349258","0.66967543733776199669"
"North America","United States Virgin Islands","78058","12080280","0.64616051945815825461"
"Africa","Gabon","218841","34240374","0.63913145341227873270"
"North America","Turks and Caicos Islands","25005","4006982","0.62403574560604464907"
"Europe","Liechtenstein","63278","10175617","0.62185909709455456116"
"Africa","Mayotte","157301","26616675","0.59098666531413108512"
"North America","Martinique","595839","101006070","0.58990415130496612728"
"Europe","Austria","14879191","2534312284","0.58710961131102657750"
"North America","Barbados","265126","45364885","0.58443000571918125660"
"Asia","Timor","82295","14709542","0.55946677333665453350"
"Europe","Finland","3444774","615907288","0.55930073683427496640"
"Europe","Luxembourg","871688","159025516","0.54814348157813869316"
"Europe","Estonia","1730587","325591871","0.53152033393364418487"
"Oceania","New Caledonia","175695","33523199","0.52409974358354046104"
"Europe","Monaco","40634","7770949","0.52289623828441030819"
"Europe","Switzerland","10969763","2152835722","0.50954946946945912857"
"North America","Saint Martin (French part)","32609","6461761","0.50464571499936317669"
"Oceania","Wallis and Futuna","4935","980289","0.50342297016492075296"
"Europe","Andorra","135313","27147853","0.49842983900052796072"
"South America","French Guiana","271730","55782506","0.48712404566406536128"
"North America","Dominica","36423","7481562","0.48683683968668574824"
"Asia","Vietnam","23583798","4948941510","0.47654226570158029611"
"Asia","Kuwait","2063185","449271213","0.45922928963623582978"
"Africa","Mauritius","529383","124933074","0.42373327018272199082"
"Europe","Netherlands","19036718","4512354940","0.42187988873056160782"
"Europe","Isle of Man","76514","18333711","0.41734049369492079372"
"North America","Bonaire Sint Eustatius and Saba","23297","5633336","0.41355601725158946670"
"Oceania","American Samoa","12714","3086883","0.41187178134059502741"
"Africa","Seychelles","104131","27149461","0.38354720927977170523"
"Oceania","Kiribati","6365","1675322","0.37992696329422045434"
"Europe","Jersey","100309","29623241","0.33861588608754862441"
"Asia","Israel","8264166","2485219537","0.33253263452032809285"
"Oceania","Northern Mariana Islands","19120","5905597","0.32376066297784965686"
"Asia","Laos","332273","104235499","0.31877143889338506453"
"Europe","Norway","2220479","728622538","0.30475024916124677988"
"North America","Anguilla","5309","1793344","0.29603913136576139324"
"Asia","Bahrain","1149229","394512232","0.29130376875107892726"
"Asia","Japan","26420173","9178762457","0.28784025214478867301"
"Europe","Denmark","4364376","1626778681","0.26828332894780540833"
"Asia","United Arab Emirates","1853569","710714862","0.26080346691835466359"
"Oceania","Micronesia (country)","14152","5558703","0.25459176358226010636"
"Europe","Guernsey","35836","14168847","0.25292107395894669482"
"Europe","Cyprus","700862","289327924","0.24223793898303435102"
"Asia","Mongolia","1286533","544293607","0.23636746481205685004"
"Africa","Reunion","482359","216497357","0.22280133424446377883"
"Asia","Maldives","213705","109805002","0.19462228141483026429"
"Oceania","Samoa","10830","5972415","0.18133368160116133926"
"Asia","Qatar","550351","309461861","0.17784130109655095753"
"Oceania","Australia","6993056","3982031358","0.17561529207826996726"
"Asia","China","24528300","14589938311","0.16811791439520364124"
"North America","Greenland","9355","5811660","0.16096949924806337604"
"Oceania","Palau","3171","2403272","0.13194511482678614822"
"Asia","South Korea","13106120","10167145341","0.12890658646481918134"
"Oceania","Vanuatu","5351","4443029","0.12043585580917882823"
"North America","Cayman Islands","15822","13693047","0.11554769365795647966"
"Oceania","New Zealand","806587","703289466","0.11468776926057356872"
"Europe","Iceland","103054","93309696","0.11044297047115017929"
"Oceania","Marshall Islands","4399","4020735","0.10940785702116652801"
"North America","Saint Barthelemy","2852","2772593","0.10286399770900380979"
"Asia","Singapore","783373","850096818","0.09215103308385751422"
"Europe","Faeroe Islands","14185","16582439","0.08554230170845193521"
"Oceania","Tonga","4740","5915812","0.08012425006068482230"
"Asia","Brunei","66130","96602082","0.06845608151592426341"
"North America","Saint Pierre and Miquelon","613","1337141","0.04584408076635149173"
"Africa","Burundi","10665","26250778","0.04062736731078979831"
"Asia","Bhutan","9368","25787015","0.03632836138653504487"
"Oceania","Nauru","307","1488455","0.02062541360000806205"
"Oceania","Cook Islands","487","2492308","0.01954012104442950069"
"Oceania","Pitcairn",NULL,"1156",NULL
"Europe","Northern Ireland",NULL,NULL,NULL
"Africa","Saint Helena",NULL,"474776",NULL
"Asia","Hong Kong",NULL,NULL,NULL
"Asia","North Korea",NULL,NULL,NULL
"Asia","Taiwan",NULL,NULL,NULL
"Oceania","Tuvalu",NULL,"475851",NULL
"South America","Falkland Islands",NULL,"705714",NULL
"Europe","England",NULL,NULL,NULL
"Oceania","Tokelau",NULL,"715",NULL
"Europe","Scotland",NULL,NULL,NULL
"Africa","Western Sahara",NULL,NULL,NULL
"Europe","Vatican",NULL,"26500",NULL
"Asia","Macao",NULL,NULL,NULL
"Asia","Northern Cyprus",NULL,NULL,NULL
"Oceania","Niue",NULL,"110095",NULL
"Asia","Turkmenistan",NULL,NULL,NULL
"Europe","Wales",NULL,NULL,NULL
